Class SmartHouse {
    properties:
        #name: string
        #devices: array
    methods:
        +constructor(name: string)
        +onAll: void
        +offAll: void
        #checkName: Boolean
        #isNameUnic: Boolean
        +getName(): string
        +addDevice(obj): void
        +getAllDevices(): Array
        +getDeviceByName(): Obj
        +getAllDevicesByModel(obj): Array
        +deleteDevicesByModel(obj): void
        +deleteDeviceByName(string): void
        +deleteAllDevices(): void
}
